ABC,ID
17.929456992768486,0001
13.450218519401124,0002
19.57453088858587,0003
20.9078642219192,0004
17.929456992768486,0005
24.931725309556136,0006
8.163363133678393,0007
9.968444621832965,0008*
16.079286907029545,0009
17.80606288643285,0010
17.76562277191297,0011
10.89433100250187,0012
7.180457611606656,0013^
9.261337840646418,0014^
9.261337840646418,0015^
14.837311861099037,0016
14.837311861099037,0017
14.837311861099037,0018
14.837311861099037,0019
17.89644912914605,0022^
16.160167136069308,0023
7.956514078014501,0024^
7.956514078014501,0025^
33.09508844323452,0026*
34.76852171960984,0027*
7.180457611606656,0028^
6.7911880756158896,0029^
3.644923705673916,0030
3.047206724228547,0031
14.837311861099037,0032^
5.875633848974738,0033^
17.213261503245107,0034
7.985023648715917,0035^
7.985023648715917,0036
6.501860401121524,0037
6.501860401121524,0038
14.837311861099037,0039
17.213261503245107,0040
7.985023648715917,0041
7.985023648715917,0042
7.985023648715917,0043
17.213261503245107,0044
8.720489810460412,0045
18.627475065618203,0046
10.134703372833508,0047
15.786967206910077,0048
8.663620859201048,0049*
70.13365023225977,0050
52.939717476664434,0051
36.56956335497087,0052
37.324450379079934,0053
38.17118030808838,0054
38.17118030808838,0055
5.972942914753984,0056
17.213261503245107,0057
6.363961030678929,0058^
5.6568542494923815,0059^
16.66507334465645,0060
5.059137268047012,0061^
6.473350830420108,0062^
5.059137268047012,0063^
17.920368284431657,0064
16.101132299539156,0065
15.346245275430075,0066
15.325075833131311,0067
14.57018880902223,0068
11.877236524573608,0069^
14.48688404983744,0070
15.08460103128281,0071
15.056091460581394,0072
15.613368327506882,0073
14.13020507991249,0074
15.613368327506882,0075
14.13020507991249,0076
14.837311861099037,0077
15.653808442026763,0078
14.837311861099037,0079
16.507753111849272,0080
15.613368327506882,0081*
15.613368327506882,0082*
15.613368327506882,0083*
14.837311861099037,0084
14.13020507991249,0085
14.837311861099037,0086
14.837311861099037,0087
13.710827583429596,0088^
15.015651346061514,0089^
13.710827583429596,0090^
14.308544564874966,0091
14.308544564874966,0092
13.710827583429596,0093^
12.655567330983011,0094^
13.767546344545494,0095^
11.865005600468207,0096^
12.462722581913576,0097^
15.068022004399861,0098^
14.08618492754071,0099
14.08618492754071,0100
15.763198241767942,0101
13.95811675361337,0102^
13.2792191628413,0103^
9.698897039611131,0104*
15.775128785586409,0105^
21.43198303507878,0106^
20.15566884314829,0107^
19.229782462479385,0108^
17.2582920331808,0109^
17.89644912914605,0110^
17.29873214770068,0111^
17.29873214770068,0112^
17.189342347959503,0113^
16.482235566772957,0114^
17.189342347959503,0115^
12.946701660840217,0116^
15.775128785586409,0117^
19.93688924366593,0118^
19.62849993671492,0119^
17.40812194744186,0120^
17.40812194744186,0121^
18.074788614108524,0122^
19.27022257699926,0123^
18.115228728628406,0124^
18.563115795812713,0125^
18.1841784138497,0126^
17.965398814367344,0127^
11.6418778982083,0128^
16.482235566772957,0129^
17.445570036336637,0130^
15.068022004399861,0131^
15.775128785586409,0132^
18.262066617264363,0133^
17.40812194744186,0134^
17.189342347959503,0135^
23.610322520041255,0136
24.20803950148662,0137
24.20803950148662,0138
22.793825939113532,0139
18.1841784138497,0140*
18.91979476573766,0141*
20.046279043407104,0142*
20.046279043407104,0143*
19.794758687715465,0144*
19.339172262220554,0145*
19.270222576999263,0146*
19.339172262220554,0147*
17.89644912914605,0148*
19.339172262220554,0149*
16.103298184809944,0150*
18.1841784138497,0151*
18.1841784138497,0152*
17.367681832921978,0153*
17.367681832921978,0154*
17.29873214770068,0155*
17.965398814367344,0156*
17.367681832921978,0157*
18.850845080516365,0158*
19.51751174718303,0159*
18.741455280775188,0160*
17.965398814367344,0161*
17.965398814367344,0162*
19.27022257699926,0163*
19.566890379896275,0164*
18.85978359870973,0165*
15.884518585327587,0166*
17.507179593155282,0167*
21.351102806039016,0168*
17.965398814367344,0169*
19.31066269151914,0170*
18.63206548103401,0171*
18.850845080516365,0172*
17.29873214770068,0173*
21.351102806039016,0174*
18.603555910332595,0175*
17.89644912914605,0176*
20.724876253892234,0177*
16.800072811968736,0178*
20.046279043407104,0179*
18.334008328110762,0180*
19.97732935818581,0181*
16.55118525199425,0182*
10.274201133066816,0183*
17.213261503245107,0184*
17.213261503245107,0185*
17.213261503245107,0186*
17.965398814367344,0187*
19.270222576999263,0188*
7.3183569820492504,0190
13.360399772168,0191*
14.665223534799917,0192*
13.503978527765705,0193*
14.348984679394846,0194
13.360399772168,0195*
13.95811675361337,0196^
13.503978527765705,0197^
12.796871746579157,0198^
14.170645194432371,0199^
13.572928212987001,0200^
14.211085308952253,0201^
13.613368327506883,0202^
3.0472067242285474,0203^
13.360399772168,0204*
10.979559334319184,0205^
18.798474422178025,0206
18.867424107399323,0207
20.708564334422437,0211*
18.939065437958778,0212*
23.420052491260314,0213*
20.0462790434071,0214*
17.84443770071565,0215^
12.584343305760155,0216
12.584343305760155,0217^
12.584343305760155,0218^
14.837311861099037,0219
15.056091460581394,0220^
16.579694822695668,0221
14.837311861099037,0222
11.84872695387219,0223
13.463538413245823,0224^
13.492407213855188,0226*
15.661507800337363,0230*
8.024579547452822,0231^
14.239594879653668,0232
17.096531575101274,0233
16.389424793914728,0234
17.803638356287824,0235
20.77017389124108,0257*
19.69570104200204,0258*
22.155668843148284,0259*
21.586670472168805,0266*
12.078193651482092,0269*
12.78530043266864,0270*
18.442154682161014,0272*
13.711186813337545,0273*
20.305498757409342,0276*
21.121995338337065,0277*
20.305498757409342,0278*
21.12199533833706,0281*
16.478004381265087,0282*
21.19094502355836,0283*
21.788662005003726,0284*
17.258292033180798,0285^
17.258292033180798,0286^
17.258292033180798,0287^
16.478004381265087,0288*
16.478004381265087,0289*
13.23443094554387,0290^
27.620863713833483,0297^
25.95042246308325,0298^
22.276989186707922,0301*
18.960234880257545,0303*
18.14373829932982,0304*
20.972165424076003,0306*
17.258292033180798,0307*
20.0462790434071,0309*
19.51751174718304,0310*
18.074788614108524,0311*
18.67250559555389,0312*
19.557951861702918,0313*
18.67250559555389,0314*
18.074788614108524,0315*
18.67250559555389,0316*
19.557951861702918,0317*
20.75338582459365,0318*
20.75338582459365,0319*
20.972165424076003,0322*
21.081555223817183,0324*
20.90321573885471,0325*
20.305498757409342,0326*
20.305498757409342,0329*
20.90321573885471,0330*
20.30549875740934,0331*
21.788662005003737,0332*
20.90321573885471,0334*
22.732575612202833,0335*
18.005838928887226,0336*
18.71294571007377,0337*
18.14373829932982,0340*
18.14373829932982,0341*
17.258292033180798,0342*
12.815053449060976,0343*
11.929607182911953,0344*
12.815053449060976,0345*
12.636713964098501,0346*
11.331890201466583,0347*
10.515393620538857,0348*
17.075721362710457,0356*
17.075721362710457,0357*
19.396191403623394,0358
13.758967056260074,0374*
16.269707125953953,0376*
14.010487411951715,0383*
13.412770430506345,0389*
12.815053449060976,0390*
13.412770430506345,0391*
12.815053449060976,0392*
13.562600344767406,0394*
